company,sector,year,role,language,wordcount,group,count_raw,count_norm
DaimlerTruck,Automobil,2022,ar,de,2665,KI/AI,0,0.0
DaimlerTruck,Automobil,2022,ar,de,2665,Daten/Data,0,0.0
DaimlerTruck,Automobil,2023,ceo,de,3811,KI/AI,0,0.0
DaimlerTruck,Automobil,2023,ceo,de,3811,Daten/Data,0,0.0
DaimlerTruck,Automobil,2023,ar,de,2157,KI/AI,0,0.0
DaimlerTruck,Automobil,2023,ar,de,2157,Daten/Data,0,0.0
DaimlerTruck,Automobil,2024,ceo,de,3292,KI/AI,0,0.0
DaimlerTruck,Automobil,2024,ceo,de,3292,Daten/Data,0,0.0
DaimlerTruck,Automobil,2024,ar,de,2225,KI/AI,0,0.0
DaimlerTruck,Automobil,2024,ar,de,2225,Daten/Data,0,0.0
DaimlerTruck,Automobil,2025,ceo,de,1861,KI/AI,0,0.0
DaimlerTruck,Automobil,2025,ceo,de,1861,Daten/Data,0,0.0
DaimlerTruck,Automobil,2025,ar,de,1689,KI/AI,0,0.0
DaimlerTruck,Automobil,2025,ar,de,1689,Daten/Data,0,0.0
DeutscheBank,Banken,2022,ceo,de,5461,KI/AI,0,0.0
DeutscheBank,Banken,2022,ceo,de,5461,Daten/Data,1,0.1831
DeutscheBank,Banken,2022,ar,de,4042,KI/AI,0,0.0
DeutscheBank,Banken,2022,ar,de,4042,Daten/Data,0,0.0
DeutscheBank,Banken,2023,ceo,de,4064,KI/AI,0,0.0
DeutscheBank,Banken,2023,ceo,de,4064,Daten/Data,0,0.0
DeutscheBank,Banken,2023,ar,de,1934,KI/AI,0,0.0
DeutscheBank,Banken,2023,ar,de,1934,Daten/Data,0,0.0
DeutscheBank,Banken,2024,ceo,de,4283,KI/AI,1,0.2335
DeutscheBank,Banken,2024,ceo,de,4283,Daten/Data,0,0.0
DeutscheBank,Banken,2024,ar,de,1296,KI/AI,0,0.0
DeutscheBank,Banken,2024,ar,de,1296,Daten/Data,0,0.0
DeutscheBank,Banken,2025,ceo,de,3925,KI/AI,1,0.2548
DeutscheBank,Banken,2025,ceo,de,3925,Daten/Data,1,0.2548
DeutscheBank,Banken,2025,ar,de,1696,KI/AI,0,0.0
DeutscheBank,Banken,2025,ar,de,1696,Daten/Data,1,0.5896
DeutscheBoerse,Finanzdienstleistungen,2022,ceo,de,3498,KI/AI,4,1.1435
DeutscheBoerse,Finanzdienstleistungen,2022,ceo,de,3498,Daten/Data,24,6.8611
DeutscheBoerse,Finanzdienstleistungen,2022,ar,de,4758,KI/AI,2,0.4203
DeutscheBoerse,Finanzdienstleistungen,2022,ar,de,4758,Daten/Data,10,2.1017
DeutscheBoerse,Finanzdienstleistungen,2023,ceo,de,3823,KI/AI,0,0.0
DeutscheBoerse,Finanzdienstleistungen,2023,ceo,de,3823,Daten/Data,13,3.4005
DeutscheBoerse,Finanzdienstleistungen,2023,ar,de,3703,KI/AI,4,1.0802
DeutscheBoerse,Finanzdienstleistungen,2023,ar,de,3703,Daten/Data,4,1.0802
DeutscheBoerse,Finanzdienstleistungen,2024,ceo,de,2971,KI/AI,1,0.3366
DeutscheBoerse,Finanzdienstleistungen,2024,ceo,de,2971,Daten/Data,2,0.6732
DeutscheBoerse,Finanzdienstleistungen,2024,ar,de,2168,KI/AI,2,0.9225
DeutscheBoerse,Finanzdienstleistungen,2024,ar,de,2168,Daten/Data,3,1.3838
DeutscheBoerse,Finanzdienstleistungen,2025,ceo,de,3566,KI/AI,0,0.0
DeutscheBoerse,Finanzdienstleistungen,2025,ceo,de,3566,Daten/Data,2,0.5609
DeutscheBoerse,Finanzdienstleistungen,2025,ar,de,2568,KI/AI,7,2.7259
DeutscheBoerse,Finanzdienstleistungen,2025,ar,de,2568,Daten/Data,0,0.0
Eon,Energie,2022,ceo,de,2870,KI/AI,0,0.0
Eon,Energie,2022,ceo,de,2870,Daten/Data,0,0.0
Eon,Energie,2023,ceo,de,2381,KI/AI,0,0.0
Eon,Energie,2023,ceo,de,2381,Daten/Data,1,0.42
Eon,Energie,2024,ceo,de,1900,KI/AI,0,0.0
Eon,Energie,2024,ceo,de,1900,Daten/Data,0,0.0
Eon,Energie,2025,ceo,de,2761,KI/AI,2,0.7244
Eon,Energie,2025,ceo,de,2761,Daten/Data,1,0.3622
Fresenius,Medizintechnik & Kliniken,2022,ceo,de,3717,KI/AI,0,0.0
Fresenius,Medizintechnik & Kliniken,2022,ceo,de,3717,Daten/Data,0,0.0
Fresenius,Medizintechnik & Kliniken,2023,ceo,de,2460,KI/AI,2,0.813
Fresenius,Medizintechnik & Kliniken,2023,ceo,de,2460,Daten/Data,0,0.0
Fresenius,Medizintechnik & Kliniken,2024,ceo,de,3260,KI/AI,6,1.8405
Fresenius,Medizintechnik & Kliniken,2024,ceo,de,3260,Daten/Data,6,1.8405
Fresenius,Medizintechnik & Kliniken,2024,ar,de,1314,KI/AI,1,0.761
Fresenius,Medizintechnik & Kliniken,2024,ar,de,1314,Daten/Data,0,0.0
Fresenius,Medizintechnik & Kliniken,2025,ceo,de,3497,KI/AI,7,2.0017
Fresenius,Medizintechnik & Kliniken,2025,ceo,de,3497,Daten/Data,2,0.5719
Fresenius,Medizintechnik & Kliniken,2025,ar,de,1325,KI/AI,0,0.0
Fresenius,Medizintechnik & Kliniken,2025,ar,de,1325,Daten/Data,0,0.0
FreseniusMedicalCare,Medizintechnik,2022,ceo,de,2706,KI/AI,0,0.0
FreseniusMedicalCare,Medizintechnik,2022,ceo,de,2706,Daten/Data,2,0.7391
FreseniusMedicalCare,Medizintechnik,2022,ar,de,4670,KI/AI,0,0.0
FreseniusMedicalCare,Medizintechnik,2022,ar,de,4670,Daten/Data,0,0.0
FreseniusMedicalCare,Medizintechnik,2023,ceo,de,2050,KI/AI,0,0.0
FreseniusMedicalCare,Medizintechnik,2023,ceo,de,2050,Daten/Data,1,0.4878
FreseniusMedicalCare,Medizintechnik,2023,ar,de,4522,KI/AI,0,0.0
FreseniusMedicalCare,Medizintechnik,2023,ar,de,4522,Daten/Data,0,0.0
FreseniusMedicalCare,Medizintechnik,2024,ceo,de,2672,KI/AI,0,0.0
FreseniusMedicalCare,Medizintechnik,2024,ceo,de,2672,Daten/Data,0,0.0
FreseniusMedicalCare,Medizintechnik,2024,ar,de,6761,KI/AI,1,0.1479
FreseniusMedicalCare,Medizintechnik,2024,ar,de,6761,Daten/Data,0,0.0
FreseniusMedicalCare,Medizintechnik,2025,ceo,de,2504,KI/AI,0,0.0
FreseniusMedicalCare,Medizintechnik,2025,ceo,de,2504,Daten/Data,1,0.3994
FreseniusMedicalCare,Medizintechnik,2025,ar,de,4654,KI/AI,0,0.0
FreseniusMedicalCare,Medizintechnik,2025,ar,de,4654,Daten/Data,1,0.2149
GEA,Maschinenbau,2022,ceo,de,4331,KI/AI,0,0.0
GEA,Maschinenbau,2022,ceo,de,4331,Daten/Data,2,0.4618
GEA,Maschinenbau,2022,ar,de,1424,KI/AI,0,0.0
GEA,Maschinenbau,2022,ar,de,1424,Daten/Data,0,0.0
GEA,Maschinenbau,2023,ceo,de,3870,KI/AI,0,0.0
GEA,Maschinenbau,2023,ceo,de,3870,Daten/Data,0,0.0
GEA,Maschinenbau,2023,ar,de,1088,KI/AI,0,0.0
GEA,Maschinenbau,2023,ar,de,1088,Daten/Data,0,0.0
GEA,Maschinenbau,2024,ceo,de,3421,KI/AI,1,0.2923
GEA,Maschinenbau,2024,ceo,de,3421,Daten/Data,0,0.0
GEA,Maschinenbau,2024,ar,de,1476,KI/AI,0,0.0
GEA,Maschinenbau,2024,ar,de,1476,Daten/Data,0,0.0
GEA,Maschinenbau,2025,ceo,de,3587,KI/AI,2,0.5576
GEA,Maschinenbau,2025,ceo,de,3587,Daten/Data,2,0.5576
GEA,Maschinenbau,2025,ar,de,2527,KI/AI,0,0.0
GEA,Maschinenbau,2025,ar,de,2527,Daten/Data,0,0.0
HannoverRe,Versicherungen,2022,ceo,de,3139,KI/AI,0,0.0
HannoverRe,Versicherungen,2022,ceo,de,3139,Daten/Data,1,0.3186
HannoverRe,Versicherungen,2023,ceo,de,2902,KI/AI,0,0.0
HannoverRe,Versicherungen,2023,ceo,de,2902,Daten/Data,0,0.0
HannoverRe,Versicherungen,2024,ceo,de,2524,KI/AI,1,0.3962
HannoverRe,Versicherungen,2024,ceo,de,2524,Daten/Data,3,1.1886
HannoverRe,Versicherungen,2025,ceo,de,1904,KI/AI,0,0.0
HannoverRe,Versicherungen,2025,ceo,de,1904,Daten/Data,0,0.0
HeidelbergMaterials,Baustoffe,2022,ceo,de,441,KI/AI,0,0.0
HeidelbergMaterials,Baustoffe,2022,ceo,de,441,Daten/Data,0,0.0
HeidelbergMaterials,Baustoffe,2023,ceo,de,652,KI/AI,0,0.0
HeidelbergMaterials,Baustoffe,2023,ceo,de,652,Daten/Data,0,0.0
HeidelbergMaterials,Baustoffe,2024,ceo,de,1014,KI/AI,0,0.0
HeidelbergMaterials,Baustoffe,2024,ceo,de,1014,Daten/Data,0,0.0
HeidelbergMaterials,Baustoffe,2024,ar,en,1528,KI/AI,0,0.0
HeidelbergMaterials,Baustoffe,2024,ar,en,1528,Daten/Data,0,0.0
HeidelbergMaterials,Baustoffe,2025,ceo,de,1626,KI/AI,1,0.615
HeidelbergMaterials,Baustoffe,2025,ceo,de,1626,Daten/Data,4,2.46
HeidelbergMaterials,Baustoffe,2025,ar,en,1587,KI/AI,1,0.6301
HeidelbergMaterials,Baustoffe,2025,ar,en,1587,Daten/Data,0,0.0
Henkel,Konsumgüter & Chemie,2022,ceo,de,4353,KI/AI,0,0.0
Henkel,Konsumgüter & Chemie,2022,ceo,de,4353,Daten/Data,1,0.2297
Henkel,Konsumgüter & Chemie,2023,ceo,de,5506,KI/AI,0,0.0
Henkel,Konsumgüter & Chemie,2023,ceo,de,5506,Daten/Data,0,0.0
Henkel,Konsumgüter & Chemie,2024,ceo,de,4052,KI/AI,1,0.2468
Henkel,Konsumgüter & Chemie,2024,ceo,de,4052,Daten/Data,1,0.2468
Henkel,Konsumgüter & Chemie,2025,ceo,de,3944,KI/AI,5,1.2677
Henkel,Konsumgüter & Chemie,2025,ceo,de,3944,Daten/Data,0,0.0
Infineon,Halbleiter,2022,ceo,de,3552,KI/AI,0,0.0
Infineon,Halbleiter,2022,ceo,de,3552,Daten/Data,2,0.5631
Infineon,Halbleiter,2022,ar,de,427,KI/AI,0,0.0
Infineon,Halbleiter,2022,ar,de,427,Daten/Data,0,0.0
Infineon,Halbleiter,2023,ceo,de,3772,KI/AI,3,0.7953
Infineon,Halbleiter,2023,ceo,de,3772,Daten/Data,5,1.3256
Infineon,Halbleiter,2023,ar,de,935,KI/AI,0,0.0
Infineon,Halbleiter,2023,ar,de,935,Daten/Data,0,0.0
Infineon,Halbleiter,2024,ceo,de,4115,KI/AI,7,1.7011
Infineon,Halbleiter,2024,ceo,de,4115,Daten/Data,2,0.486
Infineon,Halbleiter,2024,ar,de,528,KI/AI,0,0.0
Infineon,Halbleiter,2024,ar,de,528,Daten/Data,0,0.0
Infineon,Halbleiter,2025,ceo,de,3776,KI/AI,52,13.7712
Infineon,Halbleiter,2025,ceo,de,3776,Daten/Data,1,0.2648
Infineon,Halbleiter,2025,ar,de,575,KI/AI,0,0.0
Infineon,Halbleiter,2025,ar,de,575,Daten/Data,0,0.0
MTU,Luftfahrt,2022,ceo,de,2388,KI/AI,0,0.0
MTU,Luftfahrt,2022,ceo,de,2388,Daten/Data,0,0.0
MTU,Luftfahrt,2023,ceo,de,2621,KI/AI,0,0.0
MTU,Luftfahrt,2023,ceo,de,2621,Daten/Data,0,0.0
MTU,Luftfahrt,2023,ar,de,1665,KI/AI,0,0.0
MTU,Luftfahrt,2023,ar,de,1665,Daten/Data,0,0.0
MTU,Luftfahrt,2024,ceo,de,3775,KI/AI,0,0.0
MTU,Luftfahrt,2024,ceo,de,3775,Daten/Data,0,0.0
MTU,Luftfahrt,2024,ar,de,2462,KI/AI,0,0.0
MTU,Luftfahrt,2024,ar,de,2462,Daten/Data,0,0.0
MTU,Luftfahrt,2025,ceo,de,4930,KI/AI,0,0.0
MTU,Luftfahrt,2025,ceo,de,4930,Daten/Data,0,0.0
MTU,Luftfahrt,2025,ar,de,2076,KI/AI,0,0.0
MTU,Luftfahrt,2025,ar,de,2076,Daten/Data,0,0.0
Mercedes,Automobil,2022,ceo,de,1982,KI/AI,0,0.0
Mercedes,Automobil,2022,ceo,de,1982,Daten/Data,0,0.0
Mercedes,Automobil,2022,ar,de,1522,KI/AI,0,0.0
Mercedes,Automobil,2022,ar,de,1522,Daten/Data,0,0.0
Mercedes,Automobil,2023,ceo,de,2270,KI/AI,0,0.0
Mercedes,Automobil,2023,ceo,de,2270,Daten/Data,1,0.4405
Mercedes,Automobil,2023,ar,de,1716,KI/AI,0,0.0
Mercedes,Automobil,2023,ar,de,1716,Daten/Data,0,0.0
Mercedes,Automobil,2024,ceo,de,2630,KI/AI,0,0.0
Mercedes,Automobil,2024,ceo,de,2630,Daten/Data,0,0.0
Mercedes,Automobil,2024,ar,de,2429,KI/AI,1,0.4117
Mercedes,Automobil,2024,ar,de,2429,Daten/Data,1,0.4117
Mercedes,Automobil,2025,ceo,de,2989,KI/AI,0,0.0
Mercedes,Automobil,2025,ceo,de,2989,Daten/Data,0,0.0
Mercedes,Automobil,2025,ar,de,2812,KI/AI,0,0.0
Mercedes,Automobil,2025,ar,de,2812,Daten/Data,0,0.0
Merck,Chemie & Pharma,2022,ceo,de,3615,KI/AI,0,0.0
Merck,Chemie & Pharma,2022,ceo,de,3615,Daten/Data,7,1.9364
Merck,Chemie & Pharma,2024,ceo,de,2792,KI/AI,3,1.0745
Merck,Chemie & Pharma,2024,ceo,de,2792,Daten/Data,1,0.3582
Merck,Chemie & Pharma,2025,ceo,de,3051,KI/AI,12,3.9331
Merck,Chemie & Pharma,2025,ceo,de,3051,Daten/Data,0,0.0
Merck,Chemie & Pharma,2023,ceo,de,3634,KI/AI,0,0.0
Merck,Chemie & Pharma,2023,ceo,de,3634,Daten/Data,0,0.0
MunichRe,Versicherungen,2022,ceo,en,2902,KI/AI,0,0.0
MunichRe,Versicherungen,2022,ceo,en,2902,Daten/Data,1,0.3446
MunichRe,Versicherungen,2022,ar,en,1634,KI/AI,0,0.0
MunichRe,Versicherungen,2022,ar,en,1634,Daten/Data,0,0.0
MunichRe,Versicherungen,2023,ceo,en,3163,KI/AI,0,0.0
MunichRe,Versicherungen,2023,ceo,en,3163,Daten/Data,0,0.0
MunichRe,Versicherungen,2023,ar,en,1962,KI/AI,1,0.5097
MunichRe,Versicherungen,2023,ar,en,1962,Daten/Data,2,1.0194
MunichRe,Versicherungen,2024,ceo,en,2713,KI/AI,0,0.0
MunichRe,Versicherungen,2024,ceo,en,2713,Daten/Data,0,0.0
MunichRe,Versicherungen,2024,ar,en,1616,KI/AI,1,0.6188
MunichRe,Versicherungen,2024,ar,en,1616,Daten/Data,0,0.0
MunichRe,Versicherungen,2025,ceo,en,2951,KI/AI,0,0.0
MunichRe,Versicherungen,2025,ceo,en,2951,Daten/Data,0,0.0
MunichRe,Versicherungen,2025,ar,en,2073,KI/AI,0,0.0
MunichRe,Versicherungen,2025,ar,en,2073,Daten/Data,0,0.0
PorscheSE,Holding,2022,ceo,de,2636,KI/AI,0,0.0
PorscheSE,Holding,2022,ceo,de,2636,Daten/Data,0,0.0
PorscheSE,Holding,2023,ceo,de,3183,KI/AI,3,0.9425
PorscheSE,Holding,2023,ceo,de,3183,Daten/Data,0,0.0
PorscheSE,Holding,2023,ar,de,1523,KI/AI,0,0.0
PorscheSE,Holding,2023,ar,de,1523,Daten/Data,0,0.0
PorscheSE,Holding,2024,ceo,de,2830,KI/AI,4,1.4134
PorscheSE,Holding,2024,ceo,de,2830,Daten/Data,0,0.0
PorscheSE,Holding,2024,ar,de,892,KI/AI,0,0.0
PorscheSE,Holding,2024,ar,de,892,Daten/Data,0,0.0
PorscheSE,Holding,2025,ceo,de,2652,KI/AI,3,1.1312
PorscheSE,Holding,2025,ceo,de,2652,Daten/Data,1,0.3771
PorscheSE,Holding,2025,ar,de,881,KI/AI,0,0.0
PorscheSE,Holding,2025,ar,de,881,Daten/Data,0,0.0
Rheinmetall,Wehrtechnik,2022,ar,de,1665,KI/AI,0,0.0
Rheinmetall,Wehrtechnik,2022,ar,de,1665,Daten/Data,0,0.0
Rheinmetall,Wehrtechnik,2024,ceo,de,3579,KI/AI,0,0.0
Rheinmetall,Wehrtechnik,2024,ceo,de,3579,Daten/Data,0,0.0
Rheinmetall,Wehrtechnik,2024,ar,de,1060,KI/AI,0,0.0
Rheinmetall,Wehrtechnik,2024,ar,de,1060,Daten/Data,0,0.0
Rheinmetall,Wehrtechnik,2025,ceo,de,5767,KI/AI,4,0.6936
Rheinmetall,Wehrtechnik,2025,ceo,de,5767,Daten/Data,0,0.0
Rheinmetall,Wehrtechnik,2025,ar,de,1141,KI/AI,1,0.8764
Rheinmetall,Wehrtechnik,2025,ar,de,1141,Daten/Data,0,0.0
RWE,Energie,2022,ceo,de,3455,KI/AI,0,0.0
RWE,Energie,2022,ceo,de,3455,Daten/Data,0,0.0
RWE,Energie,2022,ar,de,1258,KI/AI,0,0.0
RWE,Energie,2022,ar,de,1258,Daten/Data,0,0.0
RWE,Energie,2023,ceo,de,3239,KI/AI,0,0.0
RWE,Energie,2023,ceo,de,3239,Daten/Data,0,0.0
RWE,Energie,2024,ceo,de,2179,KI/AI,0,0.0
RWE,Energie,2024,ceo,de,2179,Daten/Data,0,0.0
RWE,Energie,2024,ar,de,708,KI/AI,0,0.0
RWE,Energie,2024,ar,de,708,Daten/Data,0,0.0
RWE,Energie,2025,ceo,de,2735,KI/AI,3,1.0969
RWE,Energie,2025,ceo,de,2735,Daten/Data,0,0.0
RWE,Energie,2025,ar,de,1074,KI/AI,0,0.0
RWE,Energie,2025,ar,de,1074,Daten/Data,0,0.0
SAP,Software,2022,ceo,de,2629,KI/AI,0,0.0
SAP,Software,2022,ceo,de,2629,Daten/Data,0,0.0
SAP,Software,2022,ar,de,1679,KI/AI,0,0.0
SAP,Software,2022,ar,de,1679,Daten/Data,0,0.0
SAP,Software,2023,ceo,de,3472,KI/AI,3,0.8641
SAP,Software,2023,ceo,de,3472,Daten/Data,3,0.8641
SAP,Software,2023,ar,de,1718,KI/AI,0,0.0
SAP,Software,2023,ar,de,1718,Daten/Data,0,0.0
SAP,Software,2024,ceo,de,3125,KI/AI,34,10.88
SAP,Software,2024,ceo,de,3125,Daten/Data,3,0.96
SAP,Software,2024,ar,de,1406,KI/AI,5,3.5562
SAP,Software,2024,ar,de,1406,Daten/Data,0,0.0
SAP,Software,2025,ceo,de,2655,KI/AI,23,8.6629
SAP,Software,2025,ceo,de,2655,Daten/Data,11,4.1431
SAP,Software,2025,ar,de,1061,KI/AI,2,1.885
SAP,Software,2025,ar,de,1061,Daten/Data,3,2.8275
